# ─── Web framework ────────────────────────────────────────────────────────────
fastapi==0.111.0
uvicorn[standard]==0.29.0

# ─── Database ─────────────────────────────────────────────────────────────────
sqlalchemy==2.0.30          # async ORM
asyncpg==0.29.0             # async PostgreSQL driver (used by SQLAlchemy)
alembic==1.13.1             # database migration tool

# ─── Validation & settings ────────────────────────────────────────────────────
pydantic==2.7.1             # request/response validation (v2 API)
pydantic-settings==2.2.1    # reads settings from .env via BaseSettings

# ─── Utilities ────────────────────────────────────────────────────────────────
python-dotenv==1.0.1        # loads .env file into os.environ

# ─── Templating ───────────────────────────────────────────────────────────────
jinja2==3.1.4               # HTML template rendering for the web dashboard

# ─── AI ───────────────────────────────────────────────────────────────────────
anthropic>=0.40.0          # Anthropic Claude API client

# ─── Charts ───────────────────────────────────────────────────────────────────
matplotlib==3.9.0           # headless chart generation
numpy==1.26.4               # numerical support for matplotlib

# ---- HTTP 
httpx>=0.27.0,<0.28.0   # async HTTP client for making API requests
